#                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
PTHR23155.SF892.pir   -            851 14                   -            907   2.7e-26   94.6  17.6   1   1   3.4e-27   9.4e-25   89.5   0.2   161   513   175   514   101   517 0.70 -
PTHR23155.SF889.pir   -            804 14                   -            907     4e-26   94.5   8.7   1   1   3.7e-25     1e-22   83.2   0.4    37   384    98   507    33   515 0.75 -
PTHR11017.SF234.pir   -            734 14                   -            907   5.2e-26   94.1   6.1   1   1   2.1e-27   5.8e-25   90.6   6.1   155   562   178   713    48   902 0.55 -
PTHR11017.SF254.pir   -            706 14                   -            907     6e-26   93.9   5.7   1   1   3.8e-28   1.1e-25   93.1   4.3   164   639   178   721   139   759 0.70 -
PTHR23155.SF978.pir   -           1123 14                   -            907   7.1e-26   92.9   0.3   1   1   2.6e-28   7.1e-26   92.9   0.3   271   548   183   467   180   510 0.85 -
PTHR33463.SF51.pir    -            490 14                   -            907   7.6e-26   93.8   7.1   1   1   2.9e-26   8.1e-24   87.1   5.3    13   480   373   891   263   897 0.73 -
PTHR11017.SF221.pir   -            802 14                   -            907   1.3e-25   92.3  16.6   1   1   5.6e-23   1.5e-20   75.6   1.6   122   488   154   523    53   557 0.72 -
PTHR23155.SF959.pir   -            593 14                   -            907   8.1e-25   90.5   1.9   1   1   1.3e-26   3.6e-24   88.3   1.9    66   437   277   703   237   791 0.73 -
PTHR11017.SF239.pir   -            653 14                   -            907   3.7e-24   88.2   5.1   1   1   1.8e-26   5.1e-24   87.8   5.1   111   570   179   807    34   896 0.53 -
PTHR23155.SF947.pir   -            935 14                   -            907     1e-23   85.8  10.9   1   1   4.8e-25   1.3e-22   82.1   1.0   247   465   251   463   211   474 0.80 -
PTHR11017.SF289.pir   -            702 14                   -            907   1.1e-23   86.6   5.9   1   1   3.1e-25   8.6e-23   83.7   5.8    47   541    69   792    38   863 0.61 -
PTHR11017.SF212.pir   -            482 14                   -            907   1.2e-23   86.7  11.6   1   1   2.4e-25   6.7e-23   84.1  11.6    62   399    40   799     7   901 0.49 -
PTHR11017.SF282.pir   -            659 14                   -            907   1.2e-23   86.6   2.9   1   1   6.5e-26   1.8e-23   86.0   2.9   153   566   184   791    44   895 0.60 -
PTHR23155.SF937.pir   -           1575 14                   -            907     2e-23   84.6   7.7   1   1   1.7e-25   4.8e-23   83.3   2.9   251   575   200   525   185   546 0.84 -
PTHR23155.SF955.pir   -            752 14                   -            907   3.1e-23   84.9  10.7   1   1   5.5e-25   1.5e-22   82.6  10.7    59   716    69   831    26   865 0.55 -
PTHR23155.SF1013.pir  -            946 14                   -            907     4e-23   84.1  11.3   1   1   5.5e-25   1.5e-22   82.2   5.2   306   722   262   703   226   793 0.67 -
PTHR23155.SF866.pir   -            714 14                   -            907   6.4e-23   84.1   3.4   1   1   6.2e-25   1.7e-22   82.7   2.9   237   698   192   719   150   860 0.61 -
PTHR11017.SF245.pir   -            558 14                   -            907   6.5e-23   84.0   1.0   1   1     3e-24   8.4e-22   80.4   1.0   115   516   184   689    50   730 0.60 -
PTHR23155.SF1077.pir  -            836 14                   -            907   7.8e-23   83.1   3.1   1   1   1.5e-24   4.2e-22   80.7   2.3   181   625   190   637   144   646 0.78 -
PTHR11017.SF235.pir   -            627 14                   -            907   8.1e-23   83.7  14.6   1   1   1.7e-23   4.7e-21   77.9  14.0   121   583   148   859    50   868 0.54 -
PTHR11017.SF233.pir   -            786 14                   -            907   1.1e-22   83.2   7.7   1   1     1e-22   2.8e-20   75.3   6.1   152   430   180   517    96   811 0.67 -
PTHR23155.SF934.pir   -           1001 14                   -            907   7.6e-22   79.7   5.8   1   1   8.5e-24   2.4e-21   78.1   0.2   207   485   198   467   182   515 0.78 -
PTHR11017.SF256.pir   -            626 14                   -            907   1.4e-21   79.9   7.1   1   1   5.2e-24   1.4e-21   79.9   7.1    93   534   134   761    94   889 0.50 -
PTHR23155.SF1026.pir  -            396 14                   -            907   1.7e-21   79.7   0.0   1   1   1.4e-23   3.9e-21   78.5   0.0    79   359   181   795    47   874 0.60 -
PTHR11017.SF267.pir   -            770 14                   -            907   2.1e-21   78.9  12.3   1   1   3.9e-22   1.1e-19   73.2  11.4    89   643   184   850   129   890 0.66 -
PTHR11017.SF222.pir   -            965 14                   -            907   5.5e-21   77.2  12.5   1   1   4.6e-22   1.3e-19   72.7   0.0   173   456   164   453   133   521 0.81 -
PTHR11017.SF201.pir   -            819 14                   -            907   5.6e-21   77.2  11.0   1   1   5.6e-23   1.5e-20   75.7  11.0   110   710   176   838   140   901 0.59 -
PTHR23155.SF1058.pir  -            914 14                   -            907   1.2e-20   75.9   7.0   1   1   7.8e-23   2.2e-20   75.1   0.0   208   516   203   512   173   517 0.82 -
PTHR11017.SF243.pir   -            452 14                   -            907   1.6e-20   76.6   1.4   1   1   1.3e-22   3.5e-20   75.5   0.7    69   411   148   825    89   868 0.57 -
PTHR23155.SF1047.pir  -           1161 14                   -            907   3.4e-20   74.4   1.6   1   1   1.2e-22   3.4e-20   74.4   1.6   170   444   190   457   176   465 0.85 -
PTHR11017.SF292.pir   -            549 14                   -            907   4.3e-20   74.8  20.2   1   1   2.7e-19   7.4e-17   64.1  20.1    97   464   159   835    32   902 0.52 -
PTHR23155.SF1045.pir  -            980 14                   -            907   1.1e-19   73.4   0.1   1   1   3.9e-22   1.1e-19   73.4   0.1    50   393    64   505    35   517 0.69 -
PTHR33463.SF35.pir    -            772 14                   -            907   1.4e-19   72.6  10.2   1   1   7.2e-22     2e-19   72.1  10.2    26   627    45   860    32   876 0.76 -
PTHR23155.SF944.pir   -           1003 14                   -            907   2.1e-19   72.0   7.7   1   1   5.4e-18   1.5e-15   59.3   0.4   169   455   178   462   171   470 0.81 -
PTHR11017.SF266.pir   -            643 14                   -            907   3.9e-19   71.6   9.5   1   1   5.4e-21   1.5e-18   69.7   6.0   100   478   185   698   139   774 0.58 -
PTHR33463.SF45.pir    -            439 14                   -            907   4.3e-19   71.5  11.4   1   1   2.6e-21   7.1e-19   70.8   7.7    18   427   294   859   214   882 0.76 -
PTHR11017.SF258.pir   -            912 14                   -            907   8.2e-19   70.2   7.5   1   1   4.3e-21   1.2e-18   69.7   7.5   161   618   154   761    44   889 0.64 -
PTHR33463.SF38.pir    -            864 14                   -            907   8.9e-19   69.7   6.2   1   1   1.2e-20   3.4e-18   67.8   6.1   161   763   185   855    41   905 0.66 -
PTHR11017.SF298.pir   -           1202 14                   -            907   1.2e-18   69.1  12.5   1   1   4.9e-18   1.4e-15   59.0   0.1   213   503   193   508   140   515 0.79 -
PTHR11017.SF296.pir   -            825 14                   -            907   1.4e-17   66.1   0.9   1   1   4.9e-20   1.4e-17   66.1   0.9   179   516   176   522    53   547 0.76 -
PTHR23155.SF1028.pir  -            385 14                   -            907   1.4e-17   66.8   0.8   1   1   7.7e-20   2.1e-17   66.2   0.8    33   357   108   705    54   813 0.58 -
PTHR45752.orig.30.pir -            379 14                   -            907   1.5e-17   66.7  20.0   1   1   4.2e-14   1.2e-11   47.3  19.7   140   284   547   700   515   730 0.75 -
PTHR11017.SF246.pir   -           1427 14                   -            907   1.9e-17   64.9   2.8   1   1   4.1e-18   1.1e-15   59.1   0.0   183   460   174   452   165   514 0.76 -
PTHR11017.SF259.pir   -            688 14                   -            907   3.3e-17   65.3   3.8   1   1   1.2e-19   3.3e-17   65.3   3.8   107   540   105   771    17   780 0.54 -
PTHR11017.SF301.pir   -           1119 14                   -            907   3.4e-17   64.2   1.6   1   1   1.2e-19   3.4e-17   64.2   1.6   196   451   180   440   171   522 0.83 -
PTHR23155.SF1030.pir  -            713 14                   -            907   3.5e-17   64.7   3.6   1   1   1.9e-19   5.2e-17   64.1   3.6    44   350   327   640   289   814 0.64 -
PTHR11017.SF288.pir   -            821 14                   -            907   1.2e-16   62.9   0.7   1   1   4.3e-19   1.2e-16   62.9   0.7   197   502   194   513   179   543 0.77 -
PTHR11017.SF290.pir   -           1163 14                   -            907   1.5e-16   61.9   5.5   1   1   1.2e-18   3.4e-16   60.8   0.0   236   482   183   438   174   445 0.83 -
PTHR11017.SF273.pir   -           1148 14                   -            907   3.2e-16   61.0  10.7   1   1   5.6e-16   1.6e-13   52.1   0.0   186   511   170   524   143   537 0.70 -
PTHR33463.SF16.pir    -            527 14                   -            907   5.9e-16   61.2   0.2   1   1   9.7e-18   2.7e-15   59.0   0.2    22   493    47   617    36   660 0.65 -
PTHR11017.SF260.pir   -            962 14                   -            907   2.2e-15   58.6   6.6   1   1     8e-18   2.2e-15   58.6   6.6   209   637   196   716   140   861 0.69 -
PTHR11017.SF263.pir   -            922 14                   -            907   2.5e-15   58.5   4.0   1   1   2.1e-17   5.7e-15   57.3   4.0   198   702   198   819   188   877 0.67 -
PTHR11017.SF284.pir   -            818 14                   -            907     8e-15   56.9   7.8   1   1     1e-13   2.9e-11   45.1   0.0   184   407   197   435   144   454 0.80 -
PTHR23155.SF981.pir   -            827 14                   -            907   8.7e-15   56.4   0.0   1   1   1.2e-16   3.3e-14   54.5   0.0   177   554   196   669   148   721 0.69 -
PTHR33463.SF14.pir    -            385 14                   -            907   2.2e-14   56.0   6.9   1   1   1.2e-16   3.3e-14   55.5   6.9    14   331    62   858    53   901 0.62 -
PTHR23155.SF983.pir   -           1010 14                   -            907   3.5e-14   54.2   3.6   1   1   1.1e-15   3.2e-13   51.0   3.2   208   637   197   638   140   650 0.74 -
PTHR11017.SF287.pir   -           1005 14                   -            907   4.2e-14   54.0  17.7   1   1   1.3e-15   3.6e-13   51.0   0.0   158   436   139   435    87   448 0.74 -
PTHR23155.SF1036.pir  -            648 14                   -            907   4.3e-14   54.9   3.9   1   1   2.1e-16   5.9e-14   54.4   3.9   194   615   161   802    31   870 0.55 -
PTHR23155.SF872.pir   -           1063 14                   -            907     5e-14   54.3   0.8   1   1   1.8e-16     5e-14   54.3   0.8   196   501   200   513   176   521 0.72 -
PTHR23155.SF1008.pir  -            569 14                   -            907   5.6e-14   54.7   0.0   1   1   3.5e-16   9.6e-14   53.9   0.0   170   428   198   462   150   509 0.77 -
PTHR11017.SF257.pir   -           1146 14                   -            907     6e-14   53.2   5.5   1   1   3.6e-15   9.9e-13   49.2   0.1   202   437   193   437   134   444 0.73 -
PTHR11017.SF237.pir   -            526 14                   -            907   6.7e-14   54.4   6.9   1   1   3.7e-16     1e-13   53.8   6.9    70   502   155   671    16   868 0.59 -
PTHR11017.SF242.pir   -           1519 14                   -            907   7.2e-14   52.9   2.0   1   1   2.7e-16   7.4e-14   52.9   0.1   211   446   196   435   161   508 0.83 -
PTHR11017.SF255.pir   -            987 14                   -            907   1.2e-13   52.8  16.2   1   1   1.1e-15   3.1e-13   51.4  12.1   202   624   198   666   185   890 0.72 -
PTHR23155.SF1033.pir  -            985 14                   -            907   1.2e-13   52.4   5.3   1   1   2.7e-14   7.4e-12   46.5   0.0   254   536   194   486   144   499 0.76 -
PTHR22845.orig.30.pir -           1093 14                   -            907   2.2e-13   52.0   0.1   1   1   1.1e-15   3.1e-13   51.5   0.1   127   362   181   434    31   524 0.69 -
PTHR11017.SF240.pir   -           1330 14                   -            907   3.1e-13   51.0  10.6   1   1   1.9e-15   5.3e-13   50.3  10.6   210   843   196   876   128   886 0.65 -
PTHR22845.SF5.pir     -           1045 14                   -            907     7e-13   50.3   0.0   1   1   3.5e-15   9.6e-13   49.9   0.0   111   409   181   508    37   535 0.70 -
PTHR23155.SF957.pir   -            982 14                   -            907     7e-13   50.0   1.5   1   1   3.9e-10   1.1e-07   32.9   0.0   178   451   195   463   171   477 0.71 -
PTHR15454.SF7.pir     -            637 14                   -            907   3.8e-12   48.4   0.0   1   1     6e-12   1.7e-09   39.7   0.0    78   220   537   689    30   703 0.91 -
PTHR23155.SF917.pir   -           1902 14                   -            907   4.2e-12   47.3   4.5   1   1   2.1e-12   5.8e-10   40.2   0.0   301   481   279   461   274   464 0.85 -
PTHR16083.orig.30.pir -            651 14                   -            907   4.8e-12   47.9  15.1   1   1   1.7e-14   4.8e-12   47.9  15.1    93   305   534   784   527   788 0.76 -
PTHR11017.SF271.pir   -           1139 14                   -            907   5.5e-12   46.7   0.2   1   1     2e-14   5.5e-12   46.7   0.2   249   489   192   439   176   441 0.81 -
PTHR11017.SF261.pir   -            325 14                   -            907   6.4e-12   48.5   0.0   1   1   4.1e-14   1.1e-11   47.6   0.0    86   303   102   546     5   690 0.56 -
PTHR11017.SF251.pir   -           1186 14                   -            907   6.5e-12   46.8   9.4   1   1   1.7e-11   4.6e-09   37.4   0.0   207   472   173   439   137   444 0.69 -
PTHR44083.SF18.pir    -           1329 14                   -            907   1.3e-11   45.7   0.0   1   1   4.8e-14   1.3e-11   45.7   0.0   125   425   154   458    43   491 0.66 -
PTHR23155.SF704.pir   -           1250 14                   -            907   1.5e-11   45.6   0.4   1   1   5.3e-14   1.5e-11   45.6   0.4   196   459   200   464   171   520 0.80 -
PTHR47186.orig.30.pir -            441 14                   -            907   1.9e-11   45.7   3.9   1   1   6.7e-14   1.9e-11   45.7   3.9    13   228   564   692   501   750 0.64 -
PTHR47186.orig.30.pir -            441 14                   -            907   1.9e-11   45.7   3.9   1   1   6.7e-14   1.9e-11   45.7   3.9    13   228   564   692   501   750 0.64 -
PTHR45712.SF22.pir    -            344 14                   -            907   2.4e-11   45.7  12.2   1   1   8.6e-14   2.4e-11   45.7  12.2    92   252   532   688   497   859 0.85 -
PTHR45752.SF2.pir     -            605 14                   -            907   2.4e-11   45.5   6.6   1   1   3.6e-13   9.9e-11   43.5   6.3    92   221   564   802   537   865 0.72 -
PTHR11017.SF281.pir   -            937 14                   -            907   7.9e-11   43.5   3.3   1   1   5.7e-13   1.6e-10   42.5   3.3   193   707   185   711   177   862 0.66 -
PTHR33463.SF13.pir    -            221 14                   -            907     9e-11   44.9  10.0   1   1   3.2e-13     9e-11   44.9  10.0     9   180   646   861   587   902 0.67 -
PTHR45752.SF16.pir    -            370 14                   -            907   9.1e-11   44.3  27.5   1   1   2.8e-10   7.6e-08   34.7  18.1   119   288   551   737   364   782 0.56 -
PTHR45617.SF69.pir    -            412 14                   -            907     1e-10   43.9  11.5   1   1   8.4e-13   2.3e-10   42.8   7.3   100   221   547   692   510   739 0.72 -
PTHR45752.SF17.pir    -            447 14                   -            907   1.1e-10   44.3   6.0   1   1   3.9e-13   1.1e-10   44.3   6.0   153   287   544   696    12   759 0.78 -
PTHR45617.orig.30.pir -            323 14                   -            907     2e-10   43.5  12.6   1   1   7.4e-13     2e-10   43.5  12.6    94   267   544   836   509   874 0.69 -
PTHR11017.SF248.pir   -           1072 14                   -            907   2.7e-10   41.3  10.6   1   1   3.7e-10     1e-07   32.8   0.1   149   396   186   440   141   443 0.74 -
PTHR46082.SF8.pir     -            934 14                   -            907   2.8e-10   41.8   0.0   1   1   4.8e-12   1.3e-09   39.6   0.0   297   508   174   390   158   397 0.78 -
PTHR11017.SF224.pir   -            727 14                   -            907   2.8e-10   41.9   2.3   1   1   1.2e-11   3.4e-09   38.3   0.1   146   404   170   435    51   448 0.74 -
PTHR24372.SF73.pir    -            965 14                   -            907   2.8e-10   41.4   1.0   1   1   1.8e-12   4.9e-10   40.6   1.0   355   469   546   663   525   667 0.92 -
PTHR11017.SF297.pir   -           1001 14                   -            907   5.3e-10   41.0  12.6   1   1   8.3e-10   2.3e-07   32.3   0.0   223   466   197   448   159   461 0.75 -
PTHR11017.SF238.pir   -            419 14                   -            907   6.9e-10   41.2   0.1   1   1   4.8e-12   1.3e-09   40.2   0.0   156   391   148   395    63   401 0.76 -
PTHR46652.orig.30.pir -            850 14                   -            907   6.9e-10   40.3  24.3   1   1   3.6e-10     1e-07   33.2  14.4   281   404   546   666   530   686 0.82 -
PTHR11017.SF231.pir   -            609 14                   -            907     7e-10   40.4   0.3   1   1     4e-12   1.1e-09   39.7   0.3   211   456   189   440   179   454 0.74 -
PTHR16083.SF18.pir    -            396 14                   -            907   7.5e-10   41.1  11.0   1   1   2.7e-12   7.5e-10   41.1  11.0    29   152   563   692   537   718 0.82 -
PTHR23155.SF935.pir   -            767 14                   -            907   7.7e-10   40.7   4.6   1   1   7.1e-09     2e-06   29.4   0.0   202   333   315   474    28   524 0.72 -
PTHR45836.SF19.pir    -           1029 14                   -            907     1e-09   39.1   1.8   1   1   5.9e-12   1.6e-09   38.5   1.8   452   550   548   646   525   679 0.88 -
PTHR11017.SF300.pir   -            520 14                   -            907   1.3e-09   39.6   0.0   1   1   8.2e-12   2.3e-09   38.8   0.0   195   404   183   397   129   431 0.76 -
PTHR23155.SF1076.pir  -            207 14                   -            907   1.5e-09   41.2  18.0   1   1   1.3e-10   3.5e-08   36.7  15.2     9   200   417   699   386   870 0.66 -
PTHR11017.SF241.pir   -            961 14                   -            907   1.9e-09   39.0   2.1   1   1   6.8e-09   1.9e-06   29.0   0.0   204   439   195   436   176   446 0.77 -
PTHR11017.SF280.pir   -           1085 14                   -            907   2.5e-09   38.0   6.2   1   1   1.4e-11   3.8e-09   37.4   0.2   218   453   200   435   179   449 0.77 -
PTHR11017.SF250.pir   -            823 14                   -            907   2.8e-09   38.4   0.4   1   1     1e-11   2.8e-09   38.4   0.4   208   537   200   540   179   548 0.69 -
PTHR45617.SF88.pir    -            382 14                   -            907   3.1e-09   39.7  12.5   1   1   7.2e-10     2e-07   33.7  11.3   161   284   546   689   533   721 0.72 -
PTHR24366.SF102.pir   -            743 14                   -            907     1e-08   36.4   5.2   1   1   5.6e-11   1.5e-08   35.8   5.2   294   448   543   693   510   873 0.85 -
PTHR24369.SF155.pir   -            577 14                   -            907   1.5e-08   36.5   5.4   1   1   8.3e-11   2.3e-08   35.9   5.4    44   232   537   795   370   868 0.69 -
PTHR11017.SF229.pir   -           1278 14                   -            907   2.1e-08   35.3  10.1   1   1     6e-10   1.7e-07   32.2   0.1   155   323   187   398   145   443 0.70 -
PTHR46662.SF10.pir    -            341 14                   -            907   2.4e-08   36.1   6.5   1   1   1.5e-10     4e-08   35.4   6.5    60   187   561   691   500   718 0.81 -
PTHR45617.SF75.pir    -            422 14                   -            907   2.6e-08   36.2  13.7   1   1   1.9e-10   5.2e-08   35.2   9.5    84   273   545   757   486   767 0.73 -
PTHR45836.SF11.pir    -            452 14                   -            907   3.7e-08   35.3   1.9   1   1   2.4e-10   6.6e-08   34.5   1.9    39   190   525   678   520   755 0.76 -
PTHR27000.SF626.pir   -            504 14                   -            907     4e-08   36.0   0.0   1   1   1.4e-09   3.8e-07   32.8   0.0   195   323   300   665    36   669 0.60 -
PTHR16083.SF20.pir    -            525 14                   -            907   4.3e-08   35.0  10.6   1   1   3.5e-10   9.6e-08   33.9  10.3   100   206   550   683   535   861 0.82 -
PTHR23155.SF941.pir   -            809 14                   -            907   4.5e-08   34.9   0.3   1   1   2.2e-10   6.1e-08   34.4   0.3    21   452   186   632    49   685 0.75 -
PTHR27000.SF545.pir   -            893 14                   -            907     6e-08   34.4   1.7   1   1   2.2e-10     6e-08   34.4   1.7   407   508   536   644   518   667 0.82 -
PTHR23155.SF967.pir   -            900 14                   -            907   7.2e-08   33.8   2.2   1   1   6.6e-10   1.8e-07   32.5   0.1   158   349   314   513   303   709 0.65 -
PTHR16083.SF23.pir    -            702 14                   -            907   7.5e-08   34.1  11.2   1   1   3.6e-10     1e-07   33.6  11.2   106   228   543   667   524   861 0.84 -
PTHR46473.orig.30.pir -            292 14                   -            907   7.8e-08   34.2   7.2   1   1   7.7e-10   2.1e-07   32.8   7.2    56   181   564   690   530   731 0.67 -
PTHR27000.SF498.pir   -            301 14                   -            907   8.7e-08   34.3   8.6   1   1   6.2e-10   1.7e-07   33.3   8.6    93   212   540   661   531   712 0.86 -
PTHR45752.SF4.pir     -            313 14                   -            907   9.2e-08   34.6   2.2   1   1   7.3e-10     2e-07   33.5   2.2    36   115   560   642   535   650 0.88 -
PTHR45712.orig.30.pir -            422 14                   -            907   1.2e-07   33.5   7.8   1   1   4.4e-10   1.2e-07   33.5   7.8    90   237   543   688   492   833 0.82 -
PTHR24373.SF275.pir   -            533 14                   -            907   1.3e-07   33.4   6.0   1   1   2.2e-09     6e-07   31.2   6.0    94   253   543   716    87   901 0.74 -
PTHR11017.SF252.pir   -           1420 14                   -            907   1.3e-07   32.2   0.0   1   1     1e-09   2.8e-07   31.1   0.0   204   404   196   395   188   440 0.74 -
PTHR27008.SF152.pir   -            673 14                   -            907   1.6e-07   32.6   0.1   1   1   6.9e-10   1.9e-07   32.3   0.1   187   266   533   651   300   845 0.81 -
PTHR24373.orig.30.pir -            476 14                   -            907   1.6e-07   33.2  18.5   1   1   4.6e-09   1.3e-06   30.3  19.2    66   283   546   726   527   862 0.40 -
PTHR45617.SF29.pir    -            435 14                   -            907     2e-07   33.1  12.5   1   1   1.1e-09   3.2e-07   32.4   8.4   192   356   532   708   508   826 0.66 -
PTHR45617.SF68.pir    -            432 14                   -            907   2.2e-07   33.0  12.8   1   1   8.1e-10   2.2e-07   33.0  12.8   160   330   547   766   540   780 0.72 -
PTHR33463.SF32.pir    -            249 14                   -            907   2.4e-07   33.2   6.4   1   1   7.8e-09   2.1e-06   30.1   4.7    33   215   582   857   516   878 0.60 -
PTHR23117.SF18.pir    -            788 14                   -            907   2.5e-07   32.1   8.7   1   1   1.7e-09   4.8e-07   31.1   8.7   177   313   528   669   522   700 0.87 -
PTHR33463.SF19.pir    -            346 14                   -            907   2.8e-07   33.1  14.5   1   1   8.3e-09   2.3e-06   30.1  14.2    31   332   367   833    44   886 0.78 -
PTHR24373.SF310.pir   -            418 14                   -            907   3.6e-07   32.0   3.4   1   1   2.4e-09   6.5e-07   31.2   3.4    79   254   518   670     8   861 0.74 -
PTHR45752.SF69.pir    -            468 14                   -            907   3.8e-07   32.1   4.8   1   1   2.2e-09   6.2e-07   31.4   4.8   217   323   586   692   541   716 0.80 -
PTHR45752.SF77.pir    -            538 14                   -            907   4.5e-07   31.2   6.2   1   1   4.3e-09   1.2e-06   29.8   6.2    60   210   544   702   518   752 0.74 -
PTHR46662.SF6.pir     -            460 14                   -            907   5.4e-07   31.5   7.1   1   1   3.3e-09   9.2e-07   30.7   7.1   165   289   564   689   536   703 0.65 -
PTHR27000.SF531.pir   -            933 14                   -            907   5.7e-07   30.9   0.5   1   1   2.1e-09   5.7e-07   30.9   0.5   457   545   532   623   512   631 0.85 -
PTHR24366.orig.30.pir -            571 14                   -            907   6.3e-07   31.5  12.8   1   1   6.5e-09   1.8e-06   30.0  12.5    60   220   548   852   525   872 0.56 -
PTHR45752.SF61.pir    -            471 14                   -            907   6.3e-07   30.8   0.6   1   1   5.5e-09   1.5e-06   29.6   0.6   307   379   575   644   540   692 0.79 -
PTHR11017.SF276.pir   -            307 14                   -            907   6.3e-07   31.9   0.0   1   1   6.5e-09   1.8e-06   30.4   0.0    48   226   191   449   143   558 0.65 -
PTHR24372.SF71.pir    -            907 14                 
